audio_path,track_id,track_name,matrix_path,fixed_matrix_path,fixed_matrix_relative_path,fixed_timesteps,num_features,source_num_windows
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\chill_lyrics\Peaceful & Soft Hindi Songs\7. Kesariya (From _Brahmastra_).mp3,6VBhH7CyP56BXjp8VsDFPZ,"Kesariya (From ""Brahmastra"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00000.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00000.npy,data\processed\phase2_fixed_matrices\fixed_00000.npy,128,30,173
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\chill_lyrics\Peaceful & Soft Hindi Songs\4. Agar Ho Tum (From _Mr. And Mrs. Mahi_).mp3,0a17mIL7XTvYqe9mxuPd3y,"Agar Ho Tum (From ""Mr. And Mrs. Mahi"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00001.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00001.npy,data\processed\phase2_fixed_matrices\fixed_00001.npy,128,30,207
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\chill_lyrics\Peaceful & Soft Hindi Songs\12. Ranjha (From _Shershaah_).mp3,72zHuDxFQTjbL51qJQSA7j,"Ranjha (From ""Shershaah"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00002.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00002.npy,data\processed\phase2_fixed_matrices\fixed_00002.npy,128,30,194
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\chill_lyrics\Peaceful & Soft Hindi Songs\18. Samjhawan.mp3,4LO5DjN6Tp3UkUvgESuy2t,Samjhawan,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00003.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00003.npy,data\processed\phase2_fixed_matrices\fixed_00003.npy,128,30,266
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\chill_lyrics\Soft & Slow Hindi Songs\2. Kabira.mp3,4bD9z9qa4qg9BhryvYWB7c,Kabira,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00004.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00004.npy,data\processed\phase2_fixed_matrices\fixed_00004.npy,128,30,252
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\chill_lyrics\Soft & Slow Hindi Songs\1. Chaleya (From _Jawan_).mp3,4nc6XiUze2Yh7wFueGOPv7,"Chaleya (From ""Jawan"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00005.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00005.npy,data\processed\phase2_fixed_matrices\fixed_00005.npy,128,30,189
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\chill_lyrics\Peaceful & Soft Hindi Songs\13. Tere Naina.mp3,3hoXhwP0ub9LdSJV4olDIc,Tere Naina,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00006.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00006.npy,data\processed\phase2_fixed_matrices\fixed_00006.npy,128,30,273
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\2. Zinda.mp3,7vZz8oJ5qAqB9MghufRK5k,Zinda,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00007.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00007.npy,data\processed\phase2_fixed_matrices\fixed_00007.npy,128,30,210
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\3. Sultan.mp3,3kSBSSsXtebECjCggW87yq,Sultan,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00008.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00008.npy,data\processed\phase2_fixed_matrices\fixed_00008.npy,128,30,253
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\4. Dangal.mp3,7EpZ8kdKyQM4GMJy2tj0We,Dangal,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00009.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00009.npy,data\processed\phase2_fixed_matrices\fixed_00009.npy,128,30,308
